organic substance transport (GO:0071702),,DNA repair (GO:0006281),positive regulation of ubiquitin-protein ligase activity involved in regulation of mitotic cell cycle transition (GO:0051437),RNA transport (GO:0050658),,protein complex subunit organization (GO:0071822),,,inner mitochondrial membrane organization (GO:0007007),branched-chain amino acid metabolic process (GO:0009081),,positive regulation of cytokine production (GO:0001819),cilium organization (GO:0044782),cardiac muscle tissue morphogenesis (GO:0055008),negative regulation of response to stimulus (GO:0048585)
nuclear import (GO:0051170),,DNA recombination (GO:0006310),positive regulation of cell proliferation (GO:0008284),"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile (GO:0000377)",,peptide biosynthetic process (GO:0043043),,,,alpha-amino acid metabolic process (GO:1901605),,positive regulation of B cell activation (GO:0050871),actomyosin structure organization (GO:0031032),,negative regulation of cell communication (GO:0010648)
nitrogen compound transport (GO:0071705),,"DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest (GO:0006977)",positive regulation of cell cycle arrest (GO:0071158),RNA splicing (GO:0008380),,establishment of protein localization to mitochondrion (GO:0072655),,,,alpha-amino acid catabolic process (GO:1901606),,negative regulation of cytokine production (GO:0001818),actin-myosin filament sliding (GO:0033275),,cellular response to growth factor stimulus (GO:0071363)
gene expression (GO:0010467),,"DNA damage response, signal transduction by p53 class mediator (GO:0030330)",nuclear envelope disassembly (GO:0051081),RNA processing (GO:0006396),,cytoplasmic translation (GO:0002181),,,,steroid metabolic process (GO:0008202),,lipopolysaccharide-mediated signaling pathway (GO:0031663),,,cellular defense response (GO:0006968)
endodermal cell differentiation (GO:0035987),,cellular response to DNA damage stimulus (GO:0006974),negative regulation of G2/M transition of mitotic cell cycle (GO:0010972),RNA modification (GO:0009451),,cotranslational protein targeting to membrane (GO:0006613),,,,steroid biosynthetic process (GO:0006694),,interferon-gamma-mediated signaling pathway (GO:0060333),,,
ciliary basal body-plasma membrane docking (GO:0097711),,,negative regulation of cell cycle G2/M phase transition (GO:1902750),RNA metabolic process (GO:0016070),,protein transmembrane import into intracellular organelle (GO:0044743),,,,regulation of lipid metabolic process (GO:0019216),,inflammatory response (GO:0006954),,,
cellular macromolecule biosynthetic process (GO:0034645),,,mitotic spindle organization (GO:0007052),RNA export from nucleus (GO:0006405),,protein targeting to mitochondrion (GO:0006626),,,,lipid transport (GO:0006869),,I-kappaB kinase/NF-kappaB signaling (GO:0007249),,,
regulation of cellular amine metabolic process (GO:0033238),,,mitotic spindle checkpoint (GO:0071174),RNA 3'-end processing (GO:0031123),,,,,,lipid biosynthetic process (GO:0008610),,humoral immune response mediated by circulating immunoglobulin (GO:0002455),,,
drug transport (GO:0015893),,,mitotic spindle assembly checkpoint (GO:0007094),"regulation of transcription, DNA-templated (GO:0006355)",,,,,,regulation of cellular amino acid metabolic process (GO:0006521),,defense response to bacterium (GO:0042742),,,
transmembrane transport (GO:0055085),,,mitotic spindle assembly (GO:0090307),regulation of transcription from RNA polymerase II promoter (GO:0006357),,,,,,,,cytokine-mediated signaling pathway (GO:0019221),,,
,,,mitotic sister chromatid segregation (GO:0000070),regulation of telomerase RNA localization to Cajal body (GO:1904872),,,,,,,,"complement activation, classical pathway (GO:0006958)",,,
,,,mitotic nuclear envelope disassembly (GO:0007077),regulation of posttranscriptional gene silencing (GO:0060147),,,,,,,,cellular response to type I interferon (GO:0071357),,,
,,,mitotic nuclear division (GO:0140014),regulation of gene silencing by RNA (GO:0060966),,,,,,,,cellular response to lipopolysaccharide (GO:0071222),,,
,,,mitotic metaphase plate congression (GO:0007080),regulation of gene silencing by miRNA (GO:0060964),,,,,,,,cellular response to interferon-gamma (GO:0071346),,,
,,,mitotic cytokinesis (GO:0000281),"positive regulation of transcription, DNA-templated (GO:0045893)",,,,,,,,cellular response to cytokine stimulus (GO:0071345),,,
,,,mitotic cell cycle phase transition (GO:0044772),positive regulation of transcription from RNA polymerase II promoter (GO:0045944),,,,,,,,B cell receptor signaling pathway (GO:0050853),,,
,,,microtubule cytoskeleton organization involved in mitosis (GO:1902850),"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)",,,,,,,,B cell activation (GO:0042113),,,
,,,metaphase plate congression (GO:0051310),nuclear-transcribed mRNA catabolic process (GO:0000956),,,,,,,,"phagocytosis, engulfment (GO:0006911)",,,
,,,G2/M transition of mitotic cell cycle (GO:0000086),ncRNA processing (GO:0034470),,,,,,,,phagocytosis (GO:0006909),,,
,,,G1/S transition of mitotic cell cycle (GO:0000082),mRNA-containing ribonucleoprotein complex export from nucleus (GO:0071427),,,,,,,,,,,
,,,cytoskeleton-dependent cytokinesis (GO:0061640),mRNA transport (GO:0051028),,,,,,,,,,,
,,,centromere complex assembly (GO:0034508),"mRNA splicing, via spliceosome (GO:0000398)",,,,,,,,,,,
,,,cell cycle G2/M phase transition (GO:0044839),mRNA processing (GO:0006397),,,,,,,,,,,
,,,cell cycle G1/S phase transition (GO:0044843),mRNA export from nucleus (GO:0006406),,,,,,,,,,,
,,,anaphase-promoting complex-dependent catabolic process (GO:0031145),"DNA-templated transcription, termination (GO:0006353)",,,,,,,,,,,
,,,,7-methylguanosine RNA capping (GO:0009452),,,,,,,,,,,
,,,,7-methylguanosine mRNA capping (GO:0006370),,,,,,,,,,,
