"Category","Term"
"Protein modification and degradation","positive regulation of phosphorylation (GO:0042327)"
"Protein modification and degradation","regulation of protein phosphorylation (GO:0001932)"
"Protein modification and degradation","positive regulation of protein modification process (GO:0031401)"
"Protein modification and degradation","positive regulation of peptidyl-tyrosine phosphorylation (GO:0050731)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial translational elongation (GO:0070125)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial translational termination (GO:0070126)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial translation (GO:0032543)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial gene expression (GO:0140053)"
"Mitochondrial translation and oxidative phosphorylation","inner mitochondrial membrane organization (GO:0007007)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial respiratory chain complex assembly (GO:0033108)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial transport (GO:0006839)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial ATP synthesis coupled electron transport (GO:0042775)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial respiratory chain complex I assembly (GO:0032981)"
"Mitochondrial translation and oxidative phosphorylation","NADH dehydrogenase complex assembly (GO:0010257)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial respiratory chain complex I biogenesis (GO:0097031)"
"Mitochondrial translation and oxidative phosphorylation","mitochondrial electron transport, NADH to ubiquinone (GO:0006120)"
"Mitochondrial translation and oxidative phosphorylation","respiratory electron transport chain (GO:0022904)"
"Organic acid and lipid metabolism","regulation of cellular amino acid metabolic process (GO:0006521)"
"Organic acid and lipid metabolism","dicarboxylic acid metabolic process (GO:0043648)"
"Organic acid and lipid metabolism","cellular amino acid catabolic process (GO:0009063)"
"Organic acid and lipid metabolism","branched-chain amino acid metabolic process (GO:0009081)"
"Organic acid and lipid metabolism","alpha-amino acid metabolic process (GO:1901605)"
"Organic acid and lipid metabolism","sulfur amino acid metabolic process (GO:0000096)"
"Organic acid and lipid metabolism","retinoic acid metabolic process (GO:0042573)"
"Organic acid and lipid metabolism","lipid transport (GO:0006869)"
"Organic acid and lipid metabolism","regulation of lipid metabolic process (GO:0019216)"
"Organic acid and lipid metabolism","monocarboxylic acid biosynthetic process (GO:0072330)"
"Organic acid and lipid metabolism","monocarboxylic acid catabolic process (GO:0072329)"
"Organic acid and lipid metabolism","fatty acid catabolic process (GO:0009062)"
"Organic acid and lipid metabolism","fatty acid beta-oxidation (GO:0006635)"
"Organic acid and lipid metabolism","monocarboxylic acid metabolic process (GO:0032787)"
"Organic acid and lipid metabolism","fatty acid oxidation (GO:0019395)"
"Organic acid and lipid metabolism","fatty acid beta-oxidation using acyl-CoA dehydrogenase (GO:0033539)"
"Organic acid and lipid metabolism","lipid biosynthetic process (GO:0008610)"
"Organic acid and lipid metabolism","steroid metabolic process (GO:0008202)"
"Organic acid and lipid metabolism","alpha-amino acid catabolic process (GO:1901606)"
"Organic acid and lipid metabolism","steroid biosynthetic process (GO:0006694)"
"Organic acid and lipid metabolism","fatty acid metabolic process (GO:0006631)"
"Ion  transport","organic cation transport (GO:0015695)"
"Ion  transport","ion transmembrane transport (GO:0034220)"
"Ion  transport","ion transport (GO:0006811)"
"Ion  transport","anion transport (GO:0006820)"
"Ion  transport","urate transport (GO:0015747)"
"Ion  transport","organic anion transport (GO:0015711)"
"Ion  transport","sodium-independent organic anion transport (GO:0043252)"
"Ion  transport","sodium ion transport (GO:0006814)"
"Ion  transport","metal ion transport (GO:0030001)"
"Ion  transport","monovalent inorganic cation transport (GO:0015672)"
"Immune response","humoral immune response mediated by circulating immunoglobulin (GO:0002455)"
"Immune response","complement activation, classical pathway (GO:0006958)"
"Immune response","response to lipopolysaccharide (GO:0032496)"
"Immune response","toll-like receptor signaling pathway (GO:0002224)"
"Immune response","defense response to bacterium (GO:0042742)"
"Immune response","I-kappaB kinase/NF-kappaB signaling (GO:0007249)"
"Immune response","phagocytosis (GO:0006909)"
"Immune response","positive regulation of interleukin-8 production (GO:0032757)"
"Immune response","interferon-gamma-mediated signaling pathway (GO:0060333)"
"Immune response","regulation of defense response (GO:0031347)"
"Immune response","B cell activation (GO:0042113)"
"Immune response","phagocytosis, engulfment (GO:0006911)"
"Immune response","positive regulation of B cell activation (GO:0050871)"
"Immune response","regulation of B cell activation (GO:0050864)"
"Immune response","B cell receptor signaling pathway (GO:0050853)"
"Immune response","cellular response to cytokine stimulus (GO:0071345)"
"Immune response","cytokine-mediated signaling pathway (GO:0019221)"
"Immune response","response to molecule of bacterial origin (GO:0002237)"
"Immune response","cellular response to lipopolysaccharide (GO:0071222)"
"Immune response","lipopolysaccharide-mediated signaling pathway (GO:0031663)"
"Immune response","positive regulation of cytokine production (GO:0001819)"
"Immune response","cellular response to interferon-gamma (GO:0071346)"
"Immune response","regulation of immune response (GO:0050776)"
"Immune response","negative regulation of cytokine production (GO:0001818)"
"Immune response","inflammatory response (GO:0006954)"
"Immune response","regulation of inflammatory response (GO:0050727)"
"Immune response","type I interferon signaling pathway (GO:0060337)"
"Immune response","cellular response to type I interferon (GO:0071357)"
"Immune response","regulation of humoral immune response (GO:0002920)"
"Immune response","regulation of immune effector process (GO:0002697)"
"Immune response","regulation of acute inflammatory response (GO:0002673)"
"Cell motility and extracellular matrix organization","extracellular matrix disassembly (GO:0022617)"
"Cell motility and extracellular matrix organization","extracellular matrix organization (GO:0030198)"
"Cell motility and extracellular matrix organization","collagen fibril organization (GO:0030199)"
"Cell motility and extracellular matrix organization","positive regulation of cell motility (GO:2000147)"
"Cell motility and extracellular matrix organization","positive regulation of cell migration (GO:0030335)"
"Cell motility and extracellular matrix organization","muscle filament sliding (GO:0030049)"
"Cell motility and extracellular matrix organization","actin-myosin filament sliding (GO:0033275)"
"Cell motility and extracellular matrix organization","myofibril assembly (GO:0030239)"
"Cell motility and extracellular matrix organization","muscle contraction (GO:0006936)"
"Cell motility and extracellular matrix organization","actomyosin structure organization (GO:0031032)"
"Cell motility and extracellular matrix organization","striated muscle contraction (GO:0006941)"
"Cell motility and extracellular matrix organization","cilium organization (GO:0044782)"
"Cell motility and extracellular matrix organization","plasma membrane bounded cell projection assembly (GO:0120031)"
"Cell motility and extracellular matrix organization","negative regulation of cell motility (GO:2000146)"
"Cell motility and extracellular matrix organization","regulation of cell migration (GO:0030334)"
"Angiogenesis","heart contraction (GO:0060047)"
"Angiogenesis","vasculature development (GO:0001944)"
"Angiogenesis","cardiac muscle tissue morphogenesis (GO:0055008)"
"Angiogenesis","heart development (GO:0007507)"
"Angiogenesis","regulation of endothelial cell proliferation (GO:0001936)"
"Angiogenesis","positive regulation of endothelial cell proliferation (GO:0001938)"
"Angiogenesis","circulatory system development (GO:0072359)"
"Angiogenesis","regulation of angiogenesis (GO:0045765)"
"Angiogenesis","positive regulation of endothelial cell migration (GO:0010595)"
"Angiogenesis","sprouting angiogenesis (GO:0002040)"
"Angiogenesis","positive regulation of vasculature development (GO:1904018)"
"Angiogenesis","positive regulation of angiogenesis (GO:0045766)"
"Angiogenesis","regulation of endothelial cell migration (GO:0010594)"
"Cell signaling","regulation of signal transduction by p53 class mediator (GO:1901796)"
"Cell signaling","negative regulation of signaling (GO:0023057)"
"Cell signaling","negative regulation of cell communication (GO:0010648)"
"Cell signaling","negative regulation of response to stimulus (GO:0048585)"
"Cell signaling","positive regulation of ERK1 and ERK2 cascade (GO:0070374)"
"Cell signaling","regulation of ERK1 and ERK2 cascade (GO:0070372)"
"Cell signaling","positive regulation of response to external stimulus (GO:0032103)"
"Cell signaling","positive regulation of intracellular signal transduction (GO:1902533)"
"Cell signaling","positive regulation of MAPK cascade (GO:0043410)"
"Cell signaling","cellular response to growth factor stimulus (GO:0071363)"
"Cell signaling","transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0007178)"
"Cell signaling","positive regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043123)"
"Cell signaling","positive regulation of JNK cascade (GO:0046330)"
"Cell signaling","cellular defense response (GO:0006968)"
"Cell signaling","regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043122)"
"Cell signaling","regulation of response to external stimulus (GO:0032101)"
